

RunHeaderInfo
dataset_id = 0, instrument_id = 0
first_scan = 1, last_scan = 20, start_time = 0.000203, end_time = 0.208348
low_mass = 50.000000, high_mass = 200.000000, max_integ_intensity = 615016.250000, sample_volume = 0.000000
sample_amount = 0.000000, injected_volume = 0.000000, vial = 0, inlet = 0
err_flags = 0, sw_rev = 1
Operator = 
Acq Date = 
comment1 = 
comment2 = 
acqui_file = 
inst_desc = 
sample volume units = 
sample amount units = 
Injected volume units = 
Packet Position = 2624
Spectrum Position = 173816


ScanHeader # 1
position = 1, start_mass= 50.000000, end_mass = 200.000000
start_time = 0.000203, end_time = 0.000000, packet_type = 0
num_readings = 1800, integ_intens = 602840.562500, data packet pos = 0
uScanCount = 0, PeakIntensity = 130650.109375, PeakMass = 96.166672
Scan Segment = ffff, Scan Event = ffff
Precursor Mass  96.00 
Collision Energy  0.00 
Isolation width  1.00 
Polarity positive, Profile Data, Full Scan Type, MS2 Scan
SourceFragmentation Off, Type Ramp, Values = 0, Mass Ranges = 0
Turbo Scan Off, IonizationMode AtmosphericPressureChemicalIonization, Corona On
Detector Any, Value = 0.00, ScanTypeIndex = -1
DataPeaks

Packet # 0, intensity = 0.000000, mass/position = 50.083333
saturated = 0, fragmented = 0, merged = 0

Packet # 1, intensity = 0.000000, mass/position = 50.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 2, intensity = 0.000000, mass/position = 50.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 3, intensity = 0.000000, mass/position = 50.333333
saturated = 0, fragmented = 0, merged = 0

Packet # 4, intensity = 0.000000, mass/position = 50.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 5, intensity = 0.000000, mass/position = 50.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 6, intensity = 0.000000, mass/position = 50.583333
saturated = 0, fragmented = 0, merged = 0

Packet # 7, intensity = 0.000000, mass/position = 50.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 8, intensity = 0.000000, mass/position = 50.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 9, intensity = 0.000000, mass/position = 50.833333
saturated = 0, fragmented = 0, merged = 0

Packet # 10, intensity = 0.000000, mass/position = 50.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 11, intensity = 0.000000, mass/position = 51.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 12, intensity = 0.000000, mass/position = 51.083333
saturated = 0, fragmented = 0, merged = 0

Packet # 13, intensity = 0.000000, mass/position = 51.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 14, intensity = 0.000000, mass/position = 51.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 15, intensity = 0.000000, mass/position = 51.333333
saturated = 0, fragmented = 0, merged = 0

Packet # 16, intensity = 0.000000, mass/position = 51.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 17, intensity = 0.000000, mass/position = 51.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 18, intensity = 0.000000, mass/position = 51.583333
saturated = 0, fragmented = 0, merged = 0

Packet # 19, intensity = 0.000000, mass/position = 51.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 20, intensity = 0.000000, mass/position = 51.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 21, intensity = 0.000000, mass/position = 51.833333
saturated = 0, fragmented = 0, merged = 0

Packet # 22, intensity = 0.000000, mass/position = 51.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 23, intensity = 0.000000, mass/position = 52.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 24, intensity = 0.000000, mass/position = 52.083333
saturated = 0, fragmented = 0, merged = 0

Packet # 25, intensity = 0.000000, mass/position = 52.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 26, intensity = 0.000000, mass/position = 52.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 27, intensity = 0.000000, mass/position = 52.333333
saturated = 0, fragmented = 0, merged = 0

Packet # 28, intensity = 0.000000, mass/position = 52.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 29, intensity = 0.000000, mass/position = 52.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 30, intensity = 0.000000, mass/position = 52.583333
saturated = 0, fragmented = 0, merged = 0

Packet # 31, intensity = 0.000000, mass/position = 52.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 32, intensity = 0.000000, mass/position = 52.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 33, intensity = 0.000000, mass/position = 52.833333
saturated = 0, fragmented = 0, merged = 0

Packet # 34, intensity = 0.000000, mass/position = 52.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 35, intensity = 0.000000, mass/position = 53.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 36, intensity = 0.000000, mass/position = 53.083333
saturated = 0, fragmented = 0, merged = 0

Packet # 37, intensity = 0.000000, mass/position = 53.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 38, intensity = 0.000000, mass/position = 53.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 39, intensity = 0.000000, mass/position = 53.333333
saturated = 0, fragmented = 0, merged = 0

Packet # 40, intensity = 0.000000, mass/position = 53.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 41, intensity = 0.000000, mass/position = 53.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 42, intensity = 0.000000, mass/position = 53.583333
saturated = 0, fragmented = 0, merged = 0

Packet # 43, intensity = 0.000000, mass/position = 53.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 44, intensity = 0.000000, mass/position = 53.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 45, intensity = 0.000000, mass/position = 53.833333
saturated = 0, fragmented = 0, merged = 0

Packet # 46, intensity = 0.000000, mass/position = 53.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 47, intensity = 0.000000, mass/position = 54.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 48, intensity = 0.000000, mass/position = 54.083333
saturated = 0, fragmented = 0, merged = 0

Packet # 49, intensity = 0.000000, mass/position = 54.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 50, intensity = 0.000000, mass/position = 54.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 51, intensity = 0.000000, mass/position = 54.333333
saturated = 0, fragmented = 0, merged = 0

Packet # 52, intensity = 0.000000, mass/position = 54.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 53, intensity = 0.000000, mass/position = 54.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 54, intensity = 0.000000, mass/position = 54.583333
saturated = 0, fragmented = 0, merged = 0

Packet # 55, intensity = 0.000000, mass/position = 54.666667
saturated = 0, fragmented = 0, merged = 0

